
> dropboxcom-1@0.1.0 codegen
> node scripts/codegen.mjs


markup source      : scrape/raw/index.html (rendered, pre-scroll)
  captureMode                  : rendered
  static/rendered elements     : 1519/1673 (ratio 0.91, auto threshold 0.7)
  static/rendered asset nodes  : 98/104 (ratio 0.94, auto threshold 0.9)
  - stylesheet skipped by config (font_sharp_grotesk-vflwgPRUu.scss): https://cfl.dropboxstatic.com/static/metaserver/static/css/font_sharp_grotesk-vflwgPRUu.scss

note: dropped 1 icon link(s) with no self-hosted copy
      (keeping them would leak a remote request on every page load):
  - https://cfl.dropboxstatic.com/static/metaserver/static/images/favicon.ico
sections emitted   : 5
  RootSection                   1450 els  div#root
  OneTapFpjsContainerSection       2 els  div#one-tap-fpjs-container
  DwgModalPortalSection            1 els  div.dwg-modal__portal
  DwgModalPortalSection2           1 els  div.dwg-modal__portal
  DwgModalPortalSection3           1 els  div.dwg-modal__portal

stylesheets        : 123 (in original cascade order)
  [00] link        vendor-00-accessibility-vfliGZNRm.25247550.css 512b
  [01] link        vendor-01-tokens-vfllDOk8-.9d0d8191.css        56805b
  [02] link        vendor-02-index.metaserver-vflDxH9Tk.f0f32b74.css 5506b
  [03] link        vendor-03-sharp_grotesk_23.metaserver-vflPUtg1U.71.css 2577b
  [04] link        SKIPPED                                        0b
  [05] link        vendor-05-notify-vfl1v0oiv.c4afb6bc.css        843b
  [06] link        vendor-06-skip_to_main_content-vflss8Czk.bdeeee17.css 786b
  [07] link        vendor-07-index.web-vflQ_7qG7.75689235.css     432822b
  [08] link        vendor-08-accessibility-vfliGZNRm.25247550.css 512b
  [09] link        vendor-09-index.metaserver-vflDxH9Tk.f0f32b74.css 5506b
  [10] link        vendor-10-sharp_grotesk_23.metaserver-vflPUtg1U.71.css 2577b
  [11] link        vendor-11-tokens-vfllDOk8-.9d0d8191.css        56805b
  [12] link        vendor-12-index.web-vflQ_7qG7.75689235.css     432822b
  [13] link        vendor-13-skip_to_main_content-vflss8Czk.bdeeee17.css 786b
